var_1,var_2,var_3,var_4,var_5,var_6
1.9625871905307948,0.09175248444837286,0.9102869913289835,0.6377741418455916,3.898297619151362,2.7609077432336626
0.0036956718478473255,0.34399288087505026,0.07766097860774511,0.8200675020556494,-0.6915430324469299,4.212940288060542
1.0114630354083562,0.22776383775309209,0.6566734603473547,0.041578959846593766,1.918690798211185,5.357389433620951
1.341475915530881,0.4424770209236184,1.1056513335963192,0.4981299435480424,2.713509577029921,7.4584295685941004
-0.742484232538384,2.020595078485803,-0.6688523042774934,0.6893104121026903,-1.719216889845173,6.206189369897667
-0.4853058353678683,3.0060447641010213,-0.5076282169857146,0.2523119270696871,-1.0999459961712408,3.298929442505912
1.230874513154735,3.8751993565979177,0.9338573213663823,0.3077709052931491,2.95158467649779,9.970379833357782
1.6850142787085094,3.419659830574047,0.9897271534554811,0.6136379029893838,3.6308704964064793,5.529550621955959
0.5628808601743548,2.530419002345723,0.36050468345703834,0.8979352934437369,0.9381860153796533,7.550781475998029
-0.8798143535020543,3.4857195605834757,-0.6211267579941304,0.8099244203028994,-2.1579160158524484,4.696571132845541
1.9870611116994412,4.3617663531132695,0.9187382033731052,0.5831302190995835,3.9343300500259097,6.066718489410899
-0.5309708978119645,5.834437028864252,-0.4620705872568084,0.7302217177572492,-1.0529566576533356,6.67893700903681
-0.33513778117145177,5.2304564028950224,-0.2337443116542598,0.3648224702077987,-0.4849335591131288,7.436389423508512
0.34233783448962146,5.000907747534676,0.2335739374180048,0.6409655280987577,0.588177208018821,7.1147366107564505
1.5541604207147741,3.3614235850092413,1.0472088164092912,0.46618159112755697,3.3083888731508626,6.744394000145956
0.8539759765522237,2.9689524789483683,0.7271344283907527,0.1899361364575609,2.3074917787682723,4.369826537611782
0.41486550036191044,3.9655229895278157,0.48774392144684703,0.7017382738772572,1.1445551348448253,3.8565079160878772
0.4632885301181062,3.499027610299618,0.2341696547239762,0.556464637348822,0.967796971771863,5.665215020648395
0.04351466864346608,4.139507405500441,0.03359150722389088,0.3586215819535914,0.0679463541663029,6.866256144682138
0.5581395145185063,3.9490042995026298,0.46932690809335637,0.9113391900786307,1.1004110077909144,4.554558598446786
-2.529560077694303,4.27306132772419,-0.5313059773319707,0.020934117826733267,-4.7028344698702895,7.130343931428773
-0.29660745906979835,3.125369937908523,-0.24527307538129084,0.315773151249496,-0.749831636800038,7.905233490972359
0.241321934916781,3.210579387542424,0.1682238744618466,0.05688139777764656,0.5018988223113214,3.1673581618531603
-1.151014083619507,0.21944341664170075,-0.9843950977022294,0.7665273162216272,-2.210016065052526,3.32615859240744
0.38632331781156,0.0325472584797159,0.3657187195735927,0.7021074541137926,0.6923221231910397,4.719249882189327
-0.20447122098612153,-1.5979259852354242,-0.2927136472990777,0.33135221873631704,-0.7875468844638416,5.615225336378392
1.75547569831549,-0.3919314686886082,1.0671935481475594,0.675662902207073,3.6754100379369876,3.9508659724658983
1.5730197252148563,0.38547588407590305,0.9630768082060066,0.39593722619594984,3.1673319814926923,7.704405357734289
-0.46580556911816284,0.8521468660419841,-0.7398415128502244,0.7562537914224343,-0.7059136182631113,5.848133723036902
-0.15083771156669531,2.3731530932013642,-0.18774859057280316,0.4541836627367061,-0.4163371487914701,5.078894096481479
-0.0739475656083926,1.4242365723765271,-0.17773457224702036,0.41227972783166555,0.2595792312102957,2.128180952262945
-0.4516594761596227,3.1715997702920853,-0.599586786553645,0.934729915488301,-1.072878095133969,2.3683683671449858
0.19502498402812674,4.10379133455247,0.07004838160225711,0.25087909989070023,0.9287499632506913,5.562018500563613
-0.7582820688875902,3.8672360473335243,-0.6767343636031987,0.12044733999656543,-2.0288103567240023,0.7348087476903276
-1.1306153349375263,5.002856194516468,-0.7718104740017004,0.5845431132594582,-2.0723453391820397,7.025274819288144
0.6227112239002686,3.8965626821048343,0.6145580764276096,0.9693218122841789,1.484983833786942,4.683692311255359
